Symbol	Name	LastSale	MarketCap	IPOyear	Sector	Industry	Exchange	Currency
AAMC	Altisource Asset Management Corp	70.55	$104.39M	NA	Finance	Real Estate	AMEX	USD
AAU	Almaden Minerals, Ltd.	1.17	$105.36M	2015	Basic Industries	Precious Metals	AMEX	USD
ABE	Aberdeen Emerging Markets Smaller Company Opportunities Fund I	12.18	$117.46M	NA	NA	NA	AMEX	USD
ACU	Acme United Corporation.	25.41	$84.49M	1988	Capital Goods	Industrial Machinery/Components	AMEX	USD
ACY	AeroCentury Corp.	10	$15.67M	NA	Technology	Diversified Commercial Services	AMEX	USD
ADGE	American DG Energy Inc.	0.3315	$16.8M	NA	Public Utilities	Power Generation	AMEX	USD
ADK	Adcare Health Systems Inc	1.37	$27.32M	NA	Health Care	Hospital/Nursing Management	AMEX	USD
ADK-PA	Adcare Health Systems Inc	23.4	NA	NA	NA	NA	AMEX	USD
AE	Adams Resources & Energy, Inc.	40.15	$169.34M	NA	Energy	Oil Refining/Marketing	AMEX	USD
AIII	ACRE Realty Investors, Inc.	1.1	$22.51M	NA	Consumer Services	Real Estate Investment Trusts	AMEX	USD
AINC	Ashford Inc.	57	$114.89M	2014	Consumer Services	Professional Services	AMEX	USD
AIRI	Air Industries Group	3.767	$28.57M	NA	Capital Goods	Military/Government/Technical	AMEX	USD
AKG	Asanko Gold Inc.	2.97	$599.43M	NA	Basic Industries	Mining & Quarrying of Nonmetallic Minerals (No Fuels)	AMEX	USD
ALN	American Lorain Corporation	0.59	$22.58M	NA	Consumer Non-Durables	Packaged Foods	AMEX	USD
AMPE	Ampio Pharmaceuticals, Inc.	0.8001	$45.75M	NA	Health Care	Major Pharmaceuticals	AMEX	USD
AMS	American Shared Hospital Services	4.1	$22.01M	NA	Health Care	Medical Specialities	AMEX	USD
APHB	AmpliPhi Biosciences Corporation	0.4825	$7.96M	NA	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	AMEX	USD
APT	Alpha Pro Tech, Ltd.	3.1	$50.53M	NA	Health Care	Industrial Specialties	AMEX	USD
ARNC-P	Arconic Inc.	86.85	NA	NA	NA	NA	AMEX	USD
ASM	Avino Silver	1.98	$103.81M	NA	Basic Industries	Precious Metals	AMEX	USD
AST	Asterias Biotherapeutics, Inc.	3.7	$171.76M	NA	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	AMEX	USD
ATEST	NASDAQ TEST STOCK	25	NA	NA	NA	NA	AMEX	USD
ATNM	Actinium Pharmaceuticals, Inc.	1.44	$80.28M	NA	Health Care	Major Pharmaceuticals	AMEX	USD
AUMN	Golden Minerals Company	0.6499	$57.97M	NA	Basic Industries	Precious Metals	AMEX	USD
AUXO	Auxilio, Inc.	3.6	$29.47M	2017	Miscellaneous	Business Services	AMEX	USD
AWX	Avalon Holdings Corporation	2.88	$10.95M	NA	Public Utilities	Environmental Services	AMEX	USD
AXN	Aoxing Pharmaceutical Company, Inc.	0.42	$32.01M	NA	Health Care	Major Pharmaceuticals	AMEX	USD
AXU	Alexco Resource Corp	1.83	$170.14M	NA	Basic Industries	Precious Metals	AMEX	USD
BAA	BANRO CORPORATION	0.14	$42.35M	NA	Basic Industries	Precious Metals	AMEX	USD
BCV	Bancroft Fund Limited	21.79	$111.81M	NA	NA	NA	AMEX	USD
BCV-PA	Bancroft Fund Limited	24.88	NA	NA	NA	NA	AMEX	USD
BDL	Flanigan&#39;s Enterprises, Inc.	25.1	$46.65M	NA	Consumer Services	Restaurants	AMEX	USD
BDR	Blonder Tongue Laboratories, Inc.	0.73	$5.91M	NA	Technology	Radio And Television Broadcasting And Communications Equipment	AMEX	USD
BFY	BlackRock New York Municipal Income Trust II	14.84	$74.27M	2002	NA	NA	AMEX	USD
BGI	Birks Group Inc.	1.73	$31.07M	NA	Consumer Services	Consumer Specialties	AMEX	USD
BGSF	BG Staffing Inc	13.43	$116.42M	NA	Technology	Professional Services	AMEX	USD
BHB	Bar Harbor Bankshares, Inc.	43.81	$266.24M	NA	Finance	Major Banks	AMEX	USD
BHV	BlackRock Virginia Municipal Bond Trust	15.76	$25.18M	2002	NA	NA	AMEX	USD
BKJ	Bancorp of New Jersey, Inc	14.5	$91.59M	NA	Finance	Major Banks	AMEX	USD
BLE	BlackRock Municipal Income Trust II	14.9393	$350.93M	2002	NA	NA	AMEX	USD
BLJ	Blackrock New Jersey Municipal Bond Trust	14.93	$34.74M	2002	NA	NA	AMEX	USD
BPMX	BioPharmX Corporation	0.443	$30M	2015	Health Care	Major Pharmaceuticals	AMEX	USD
BRG	Bluerock Residential Growth REIT, Inc.	12.61	$309.21M	2014	Consumer Services	Real Estate Investment Trusts	AMEX	USD
BRG-PA	Bluerock Residential Growth REIT, Inc.	26.31	NA	NA	NA	NA	AMEX	USD
BRG-PC	Bluerock Residential Growth REIT, Inc.	26.14	NA	NA	NA	NA	AMEX	USD
BRG-PD	Bluerock Residential Growth REIT, Inc.	24.842	NA	NA	NA	NA	AMEX	USD
BRN	Barnwell Industries, Inc.	2.4	$19.87M	NA	Energy	Oil & Gas Production	AMEX	USD
BTG	B2Gold Corp	3.36	$3.24B	NA	Basic Industries	Precious Metals	AMEX	USD
BTI	British American Tobacco p.l.c.	63.95	$119.23B	NA	Consumer Non-Durables	Farming/Seeds/Milling	AMEX	USD
BTN	Ballantyne Strong, Inc	6.45	$91.92M	NA	Miscellaneous	Industrial Machinery/Components	AMEX	USD
BTX	BioTime, Inc.	3.3	$366.97M	NA	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	AMEX	USD
BVX	Bovie Medical Corporation	3.27	$94.83M	NA	Health Care	Medical/Dental Instruments	AMEX	USD
BZM	BlackRock Maryland Municipal Bond Trust	14.1634	$29.45M	2002	NA	NA	AMEX	USD
CANF	Can-Fite Biopharma Ltd	1.96	$27.16M	NA	Health Care	Major Pharmaceuticals	AMEX	USD
CAW	CCA Industries, Inc.	3.2	$22.42M	NA	Consumer Non-Durables	Package Goods/Cosmetics	AMEX	USD
CCA	MFS California Insured Municipal Trust	11.52	$32.1M	1999	NA	NA	AMEX	USD
CCF	Chase Corporation	92.1	$860.63M	NA	Consumer Durables	Building Products	AMEX	USD
CEF	Central Fund of Canada Limited	12.75	$3.21B	NA	NA	NA	AMEX	USD
CEI	Camber Energy, Inc.	0.83	$19.73M	NA	Energy	Oil & Gas Production	AMEX	USD
CET	Central Securities Corporation	23.34	$580.74M	NA	NA	NA	AMEX	USD
CEV	Eaton Vance California Municipal Income Trust	12.41	$90.03M	1999	NA	NA	AMEX	USD
CH	Aberdeen Chile Fund, Inc.	6.43	$60.36M	NA	NA	NA	AMEX	USD
CIK	Credit Suisse Asset Management Income Fund, Inc.	3.3399	$174.6M	NA	NA	NA	AMEX	USD
CIX	CompX International Inc.	14.7	$182.56M	1998	Capital Goods	Industrial Machinery/Components	AMEX	USD
CKX	CKX Lands, Inc.	11.578	$22.49M	NA	Energy	Oil & Gas Production	AMEX	USD
CLM	Cornerstone Strategic Value Fund, Inc.	15.56	$336.76M	1987	NA	NA	AMEX	USD
CMT	Core Molding Technologies Inc	15.92	$124.04M	NA	Consumer Non-Durables	Plastic Products	AMEX	USD
CPHI	China Pharma Holdings, Inc.	0.2538	$11.06M	NA	Health Care	Major Pharmaceuticals	AMEX	USD
CQH	Cheniere Energy Partners LP Holdings, LLC	23.93	$5.54B	2013	Public Utilities	Oil/Gas Transmission	AMEX	USD
CQP	Cheniere Energy Partners, LP	32.36	$10.93B	2007	Public Utilities	Oil/Gas Transmission	AMEX	USD
CRF	Cornerstone Strategic Return Fund, Inc. (The)	15.68	$121.71M	NA	NA	NA	AMEX	USD
CRHM	CRH Medical Corporation	7.1	$516.5M	2015	Health Care	Medical/Dental Instruments	AMEX	USD
CRMD	CorMedix Inc	2.06	$83.28M	NA	Health Care	Major Pharmaceuticals	AMEX	USD
CRVP	Crystal Rock Holdings, Inc.	0.77	$16.45M	NA	Consumer Non-Durables	Food Distributors	AMEX	USD
CTO	Consolidated-Tomoka Land Co.	54.63	$311.95M	NA	Finance	Real Estate	AMEX	USD
CUO	Continental Materials Corporation	27.1241	$45.33M	NA	Capital Goods	Building Materials	AMEX	USD
CVM	Cel-Sci Corporation	0.095	$18.14M	NA	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	AMEX	USD
CVR	Chicago Rivet & Machine Co.	40.25	$38.89M	NA	Technology	Industrial Machinery/Components	AMEX	USD
CVRS	Corindus Vascular Robotics, Inc.	0.6301	$75M	2015	Health Care	Medical/Dental Instruments	AMEX	USD
