Symbol,Start.Date,End.Date,Quantity,Description,Split.Adjustment,Open.Price,Close.Price,Total.Open.Amount,Total.Close.Amount,Capital.Gains,Type,Days.Open
ERX,2011-11-28,2011-12-13,-130,DIREXION ETF TRUST ENERGY BULL 3X SHARES,1,39.7172,46.6123076923077,-5163.236,-6059.6,-896.364,Short-Term,15
ERY,2011-11-28,2011-12-13,-220,DIREXION DAILY ENERGY BEAR 3X ETF,1,14.5454142857143,11.87,-3199.99114285714,-2611.4,588.591142857143,Short-Term,15
TNA,2011-11-22,2012-01-10,-170,DIREXION ETF TRUST SMALL CAP BULL 3X SHARES ETF,1,38.64924,48.97,-6570.3708,-8324.9,-1754.5292,Short-Term,49
ERX,2011-11-28,2012-01-10,-80,DIREXION ETF TRUST ENERGY BULL 3X SHARES,1,39.7172,51.8375,-3177.376,-4147,-969.624,Short-Term,43
FAS,2011-11-28,2012-01-10,-130,DIREXION DAILY FINANCIAL BULL 3X SHARES,1,52.53395,73.08,-6829.4135,-9500.4,-2670.9865,Short-Term,43
TNA,2011-11-22,2012-02-01,-80,DIREXION ETF TRUST SMALL CAP BULL 3X SHARES ETF,1,38.64924,58.07,-3091.9392,-4645.6,-1553.6608,Short-Term,71
FAS,2011-11-28,2012-02-01,-70,DIREXION DAILY FINANCIAL BULL 3X SHARES,1,52.53395,84.03,-3677.3765,-5882.1,-2204.7235,Short-Term,65
FAS,2011-12-08,2012-02-01,-20,DIREXION DAILY FINANCIAL BULL 3X SHARES,1,62.31875,84.03,-1246.375,-1680.6,-434.225,Short-Term,55
TNA,2011-12-08,2012-02-21,-50,DIREXION ETF TRUST SMALL CAP BULL 3X SHARES ETF,1,43.0834347826087,62.81,-2154.17173913044,-3140.5,-986.328260869565,Short-Term,75
ERX,2011-11-28,2012-02-21,-40,DIREXION ETF TRUST ENERGY BULL 3X SHARES,1,39.7172,58.67,-1588.688,-2346.8,-758.112,Short-Term,85
ERX,2011-12-08,2012-02-21,-10,DIREXION ETF TRUST ENERGY BULL 3X SHARES,1,45.9591162790698,58.67,-459.591162790698,-586.7,-127.108837209302,Short-Term,75
FAS,2011-12-08,2012-03-15,-30,DIREXION DAILY FINANCIAL BULL 3X SHARES,1,62.31875,107.55,-1869.5625,-3226.5,-1356.9375,Short-Term,98
SPY120616P00115000_20120125,2012-01-25,2012-03-22,5,PUT/SPY @ 115 EXP 06/16/2012,1,2.34,0.57,1170,285,-885,Short-Term,57
FAS,2011-12-08,2012-03-26,-30,DIREXION DAILY FINANCIAL BULL 3X SHARES,1,62.31875,111.99,-1869.5625,-3359.7,-1490.1375,Short-Term,109
VXX120721P00017000_20120607,2012-06-07,2012-07-20,-10,PUT/VXX @ 17 EXP 07/21/2012,1,1.06997,4.24,-1069.97,-4240,-3170.03,Short-Term,43
VXX120818P00011000_20120717,2012-07-17,2012-08-17,-20,PUT/VXX @ 11 EXP 08/18/2012,1,0.19999,0,-399.98,0,399.98,Short-Term,31
VXX121020P00009000_20120906,2012-09-06,2012-10-18,-30,PUT/VXX @ 9 EXP 10/20/2012,1,0.33999,0.84,-1019.97,-2520,-1500.03,Short-Term,42
VXX130316P00027000_20121231,2012-12-31,2013-02-08,-50,PUT/VXX @ 27 EXP 03/16/2013,1,1.24237,4.81,-6211.85,-24050,-17838.15,Short-Term,39
VXX130316P00030000_20121231,2012-12-31,2013-02-08,50,PUT/VXX @ 30 EXP 03/16/2013,1,2.4524,7.329834,12262,36649.17,24387.17,Short-Term,39
TLT,2013-03-15,2013-04-15,300,ISHARES BARCLAYS 20+ YEAR TREASURY BOND FUND,1,115.75,121.2006,34725,36360.18,1635.18,Short-Term,31
AGNC,2012-03-26,2013-05-17,200,AMERICAN CAPITAL AGENCY CORP. CMN,1,29.57,29.4593,5914,5891.86,-22.1400000000003,Long-Term,417
TNA,2011-12-08,2013-05-30,-50,DIREXION ETF TRUST SMALL CAP BULL 3X SHARES ETF,0.5,43.0834347826087,50.07,-2154.17173913044,-5007,-2852.82826086956,Long-Term,539
FAS,2011-12-08,2013-05-30,-66.6666666666667,DIREXION DAILY FINANCIAL BULL 3X SHARES,0.333333333333333,62.31875,70.41,-4154.58333333333,-14082,-9927.41666666666,Long-Term,539
TLT,2013-04-23,2013-06-20,-300,ISHARES BARCLAYS 20+ YEAR TREASURY BOND FUND,1,122.797233333333,110.74,-36839.17,-33222,3617.17,Short-Term,58
UNG,2013-02-28,2013-06-24,-500,US NATURAL GAS FUND LP ETF,1,19.11956,20.03,-9559.78,-10015,-455.219999999999,Short-Term,116
FAS,2011-12-08,2013-07-11,-13.3333333333333,DIREXION DAILY FINANCIAL BULL 3X SHARES,0.333333333333333,62.31875,70.03,-830.916666666667,-2801.2,-1970.28333333333,Long-Term,581
FAS,2012-10-12,2013-07-11,-20,DIREXION DAILY FINANCIAL BULL 3X SHARES,0.333333333333333,111.3575,70.03,-2227.15,-4201.8,-1974.65,Short-Term,272
FAZ,2011-11-28,2013-07-11,-200,DIREXION DAILY FINANCIAL BEAR 3X SHARES ETF,4,50.534,30.47,-10106.8,-1523.5,8583.3,Long-Term,591
FAZ,2011-12-08,2013-07-11,-250,DIREXION DAILY FINANCIAL BEAR 3X SHARES ETF,4,40.4292,30.47,-10107.3,-1904.375,8202.925,Long-Term,581
FAZ,2012-10-12,2013-07-11,-550,DIREXION DAILY FINANCIAL BEAR 3X SHARES ETF,4,17.1095636363636,30.47,-9410.26,-4189.625,5220.635,Short-Term,272
